"ORIGIN_AIRPORT","no_flights","AIRPORT","CITY","STATE","COUNTRY","LATITUDE","LONGITUDE"
"ABE",2227,"Lehigh Valley International Airport","Allentown","PA","USA",40.65236,-75.4404
"ABI",2231,"Abilene Regional Airport","Abilene","TX","USA",32.41132,-99.6819
"ABQ",18918,"Albuquerque International Sunport","Albuquerque","NM","USA",35.04022,-106.60919
"ABR",663,"Aberdeen Regional Airport","Aberdeen","SD","USA",45.44906,-98.42183
"ABY",866,"Southwest Georgia Regional Airport","Albany","GA","USA",31.53552,-84.19447
"ACK",485,"Nantucket Memorial Airport","Nantucket","MA","USA",41.25305,-70.06018
"ACT",1538,"Waco Regional Airport","Waco","TX","USA",31.61129,-97.23052
"ACV",1268,"Arcata Airport","Arcata/Eureka","CA","USA",40.97812,-124.10862
"ACY",3527,"Atlantic City International Airport","Atlantic City","NJ","USA",39.45758,-74.57717
"ADK",88,"Adak Airport","Adak","AK","USA",51.87796,-176.64603
"ADQ",437,"Kodiak Airport","Kodiak","AK","USA",57.74997,-152.49386
"AEX",3054,"Alexandria International Airport","Alexandria","LA","USA",31.32737,-92.54856
"AGS",2345,"Augusta Regional Airport (Bush Field)","Augusta","GA","USA",33.36996,-81.9645
"AKN",63,"King Salmon Airport","King Salmon","AK","USA",58.6768,-156.64922
"ALB",7322,"Albany International Airport","Albany","NY","USA",42.74812,-73.80298
"ALO",581,"Waterloo Regional Airport","Waterloo","IA","USA",42.55708,-92.40034
"AMA",4074,"Rick Husband Amarillo International Airport","Amarillo","TX","USA",35.21937,-101.70593
"ANC",15818,"Ted Stevens Anchorage International Airport","Anchorage","AK","USA",61.17432,-149.99619
"APN",546,"Alpena County Regional Airport","Alpena","MI","USA",45.07807,-83.56029
"ASE",3263,"Aspen-Pitkin County Airport","Aspen","CO","USA",39.22316,-106.86885
"ATL",343506,"Hartsfield-Jackson Atlanta International Airport","Atlanta","GA","USA",33.64044,-84.42694
"ATW",2759,"Appleton International Airport","Appleton","WI","USA",44.25741,-88.51948
"AUS",41392,"Austin-Bergstrom International Airport","Austin","TX","USA",30.19453,-97.66987
"AVL",2673,"Asheville Regional Airport","Asheville","NC","USA",35.43619,-82.54181
"AVP",1326,"Wilkes-Barre/Scranton International Airport","Wilkes-Barre/Scranton","PA","USA",41.33815,-75.72427
"AZO",1743,"Kalamazoo/Battle Creek International Airport","Kalamazoo","MI","USA",42.23488,-85.55206
"BDL",18375,"Bradley International Airport","Windsor Locks","CT","USA",41.93887,-72.68323
"BET",880,"Bethel Airport","Bethel","AK","USA",60.77978,-161.838
"BFL",2587,"Meadows Field","Bakersfield","CA","USA",35.4336,-119.05677
"BGM",259,"Greater Binghamton Airport","Binghamton","NY","USA",42.20848,-75.97961
"BGR",363,"Bangor International Airport","Bangor","ME","USA",44.80744,-68.82814
"BHM",12282,"Birmingham-Shuttlesworth International Airport","Birmingham","AL","USA",33.56294,-86.75355
"BIL",2851,"Billings Logan International Airport","Billings","MT","USA",45.80766,-108.54286
"BIS",3382,"Bismarck Municipal Airport","Bismarck","ND","USA",46.77411,-100.74672
"BJI",664,"Bemidji Regional Airport","Bemidji","MN","USA",47.50942,-94.93372
"BLI",704,"Bellingham International Airport","Bellingham","WA","USA",48.79275,-122.53753
"BMI",2620,"Central Illinois Regional Airport at Bloomington-Normal","Bloomington","IL","USA",40.47799,-88.91595
"BNA",46371,"Nashville International Airport","Nashville","TN","USA",36.12448,-86.67818
"BOI",11524,"Boise Airport (Boise Air Terminal)","Boise","ID","USA",43.56444,-116.22278
"BOS",104804,"Gen. Edward Lawrence Logan International Airport","Boston","MA","USA",42.36435,-71.00518
"BPT",905,"Jack Brooks Regional Airport (Southeast Texas Regional)","Beaumont/Port Arthur","TX","USA",29.95083,-94.02069
"BQK",869,"Brunswick Golden Isles Airport","Brunswick","GA","USA",31.25903,-81.46631
"BQN",1331,"Rafael Hernández Airport","Aguadilla","PR","USA",18.49486,-67.12944
"BRD",582,"Brainerd Lakes Regional Airport","Brainerd","MN","USA",46.39786,-94.13723
"BRO",2258,"Brownsville/South Padre Island International Airport","Brownsville","TX","USA",25.90683,-97.42586
"BRW",822,"Wiley Post-Will Rogers Memorial Airport","Barrow","AK","USA",71.28545,-156.766
"BTM",647,"Bert Mooney Airport","Butte","MT","USA",45.9548,-112.49746
"BTR",6983,"Baton Rouge Metropolitan Airport","Baton Rouge","LA","USA",30.53316,-91.14963
"BTV",2884,"Burlington International Airport","Burlington","VT","USA",44.473,-73.15031
"BUF",16476,"Buffalo Niagara International Airport","Buffalo","NY","USA",42.94052,-78.73217
"BUR",18527,"Bob Hope Airport (Hollywood Burbank Airport)","Burbank","CA","USA",34.20062,-118.3585
"BWI",84329,"Baltimore-Washington International Airport","Baltimore","MD","USA",39.1754,-76.6682
"BZN",3557,"Bozeman Yellowstone International Airport (Gallatin Field Airport)","Bozeman","MT","USA",45.7769,-111.15301
"CAE",5026,"Columbia Metropolitan Airport","Columbia","SC","USA",33.93884,-81.11954
"CAK",5974,"Akron-Canton Regional Airport","Akron","OH","USA",40.91631,-81.44247
"CDC",572,"Cedar City Regional Airport","Cedar City","UT","USA",37.70097,-113.09858
"CDV",652,"Merle K. (Mudhole) Smith Airport","Cordova","AK","USA",60.49183,-145.47765
"CEC",173,"Del Norte County Airport (Jack McNamara Field)","Crescent City","CA","USA",41.78016,-124.23653
"CHA",4125,"Chattanooga Metropolitan Airport (Lovell Field)","Chattanooga","TN","USA",35.03527,-85.20379
"CHO",2092,"Charlottesville-Albemarle Airport","Charlottesville","VA","USA",38.13864,-78.45286
"CHS",11548,"Charleston International Airport/Charleston AFB","Charleston","SC","USA",32.89865,-80.04051
"CID",6588,"The Eastern Iowa Airport","Cedar Rapids","IA","USA",41.88459,-91.71087
"CIU",596,"Chippewa County International Airport","Sault Ste. Marie","MI","USA",46.25075,-84.47239
"CLD",628,"McClellan-Palomar Airport","San Diego","CA","USA",33.12723,-117.27873
"CLE",33765,"Cleveland Hopkins International Airport","Cleveland","OH","USA",41.41089,-81.8494
"CLL",2200,"Easterwood Airport","College Station","TX","USA",30.58859,-96.36382
"CLT",99052,"Charlotte Douglas International Airport","Charlotte","NC","USA",35.21401,-80.94313
"CMH",23557,"Port Columbus International Airport","Columbus","OH","USA",39.99799,-82.89188
"CMI",1994,"University of Illinois - Willard Airport","Champaign/Urbana","IL","USA",40.03925,-88.27806
"CMX",619,"Houghton County Memorial Airport","Hancock","MI","USA",47.16842,-88.48906
"CNY",205,"Canyonlands Field","Moab","UT","USA",38.75496,-109.75484
"COD",651,"Yellowstone Regional Airport","Cody","WY","USA",44.52019,-109.0238
"COS",6745,"City of Colorado Springs Municipal Airport","Colorado Springs","CO","USA",38.80581,-104.70025
"COU",1241,"Columbia Regional Airport","Columbia","MO","USA",38.81809,-92.21963
"CPR",1744,"Natrona County International Airport","Casper","WY","USA",42.90836,-106.46447
"CRP",4716,"Corpus Christi International Airport","Corpus Christi","TX","USA",27.77036,-97.50122
"CRW",2315,"Yeager Airport","Charleston","WV","USA",38.37315,-81.59319
"CSG",1060,"Columbus Metropolitan Airport","Columbus","GA","USA",32.51633,-84.93886
"CVG",19467,"Cincinnati/Northern Kentucky International Airport","Covington","KY","USA",39.04614,-84.66217
"CWA",1361,"Central Wisconsin Airport","Mosinee","WI","USA",44.77762,-89.66678
"DAB",1486,"Daytona Beach International Airport","Daytona Beach","FL","USA",29.17992,-81.05806
"DAL",58672,"Dallas Love Field","Dallas","TX","USA",32.84711,-96.85177
"DAY",8362,"James M. Cox Dayton International Airport","Dayton","OH","USA",39.90238,-84.21938
"DBQ",869,"Dubuque Regional Airport","Dubuque","IA","USA",42.40296,-90.70917
"DCA",71579,"Ronald Reagan Washington National Airport","Arlington","VA","USA",38.85208,-77.03772
"DEN",193402,"Denver International Airport","Denver","CO","USA",39.85841,-104.667
"DFW",232647,"Dallas/Fort Worth International Airport","Dallas-Fort Worth","TX","USA",32.89595,-97.0372
"DHN",1243,"Dothan Regional Airport","Dothan","AL","USA",31.32134,-85.44963
"DIK",918,"Dickinson Theodore Roosevelt Regional Airport","Dickinson","ND","USA",46.79739,-102.80195
"DLG",77,"Dillingham Airport","Dillingham","AK","USA",59.04541,-158.50334
"DLH",1666,"Duluth International Airport","Duluth","MN","USA",46.84209,-92.19365
"DRO",2019,"Durango-La Plata County Airport","Durango","CO","USA",37.15152,-107.75377
"DSM",8101,"Des Moines International Airport","Des Moines","IA","USA",41.53493,-93.66068
"DTW",106992,"Detroit Metropolitan Airport","Detroit","MI","USA",42.21206,-83.34884
"DVL",466,"Devils Lake Regional Airport","Devils Lake","ND","USA",48.11425,-98.90878
"EAU",634,"Chippewa Valley Regional Airport","Eau Claire","WI","USA",44.86526,-91.48507
"ECP",4139,"Northwest Florida Beaches International Airport","Panama City","FL","USA",NA,NA
"EGE",1198,"Eagle County Regional Airport","Eagle","CO","USA",39.64257,-106.9177
"EKO",517,"Elko Regional Airport","Elko","NV","USA",40.82493,-115.7917
"ELM",2007,"Elmira/Corning Regional Airport","Elmira","NY","USA",42.15991,-76.89144
"ELP",11806,"El Paso International Airport","El Paso","TX","USA",31.80667,-106.37781
"ERI",708,"Erie International Airport","Erie","PA","USA",42.08202,-80.17622
"ESC",554,"Delta County Airport","Escanaba","MI","USA",45.72267,-87.09373
"EUG",3558,"Eugene Airport (Mahlon Sweet Field)","Eugene","OR","USA",44.12326,-123.21869
"EVV",3707,"Evansville Regional Airport","Evansville","IN","USA",38.03799,-87.53063
"EWN",565,"Coastal Carolina Regional Airport (Craven County Regional)","New Bern","NC","USA",35.07297,-77.04294
"EWR",98341,"Newark Liberty International Airport","Newark","NJ","USA",40.6925,-74.16866
"EYW",1940,"Key West International Airport","Key West","FL","USA",24.55611,-81.75956
"FAI",2169,"Fairbanks International Airport","Fairbanks","AK","USA",64.81368,-147.85967
"FAR",5566,"Hector International Airport","Fargo","ND","USA",46.91935,-96.81499
"FAT",6924,"Fresno Yosemite International Airport","Fresno","CA","USA",36.77619,-119.71814
"FAY",1612,"Fayetteville Regional Airport","Fayetteville","NC","USA",34.99147,-78.88
"FCA",1996,"Glacier Park International Airport","Kalispell","MT","USA",48.3114,-114.25507
"FLG",1610,"Flagstaff Pulliam Airport","Flagstaff","AZ","USA",35.13845,-111.67122
"FLL",72580,"Fort Lauderdale-Hollywood International Airport","Ft. Lauderdale","FL","USA",26.07258,-80.15275
"FNT",4629,"Bishop International Airport","Flint","MI","USA",42.9655,-83.74346
"FSD",5157,"Sioux Falls Regional Airport","Sioux Falls","SD","USA",43.58135,-96.7417
"FSM",1910,"Fort Smith Regional Airport","Fort Smith","AR","USA",35.33659,-94.36744
"FWA",5079,"Fort Wayne International Airport","Fort Wayne","IN","USA",40.97847,-85.19515
"GCC",982,"Gillette-Campbell County Airport","Gillette","WY","USA",44.3489,-105.53936
"GCK",637,"Garden City Regional Airport","Garden City","KS","USA",37.92752,-100.72441
"GEG",9440,"Spokane International Airport","Spokane","WA","USA",47.61986,-117.53384
"GFK",714,"Grand Forks International Airport","Grand Forks","ND","USA",47.94926,-97.17611
"GGG",613,"East Texas Regional Airport","Longview","TX","USA",32.38486,-94.71171
"GJT",3122,"Grand Junction Regional Airport (Walker Field)","Grand Junction","CO","USA",39.12241,-108.52673
"GNV",2635,"Gainesville Regional Airport","Gainesville","FL","USA",29.69006,-82.27178
"GPT",3514,"Gulfport-Biloxi International Airport","Gulfport-Biloxi","MS","USA",30.40728,-89.07009
"GRB",4720,"Green Bay-Austin Straubel International Airport","Green Bay","WI","USA",44.48507,-88.12959
"GRI",607,"Central Nebraska Regional Airport","Grand Island","NE","USA",40.96747,-98.30861
"GRK",3869,"Killeen-Fort Hood Regional Airport","Killeen","TX","USA",31.0649,-97.8278
"GRR",10541,"Gerald R. Ford International Airport","Grand Rapids","MI","USA",42.88082,-85.52277
"GSO",6462,"Piedmont Triad International Airport","Greensboro","NC","USA",36.09775,-79.9373
"GSP",6380,"Greenville-Spartanburg International Airport","Greer","SC","USA",34.89567,-82.21886
"GST",76,"Gustavus Airport","Gustavus","AK","USA",58.42438,-135.70738
"GTF",1944,"Great Falls International Airport","Great Falls","MT","USA",47.482,-111.37069
"GTR",912,"Golden Triangle Regional Airport","Columbus-Starkville-West Point","MS","USA",33.45033,-88.59137
"GUC",472,"Gunnison-Crested Butte Regional Airport","Gunnison","CO","USA",38.53396,-106.93318
"GUM",331,"Guam International Airport","Agana","GU","USA",13.48345,-144.79598
"HDN",686,"Yampa Valley Airport (Yampa Valley Regional)","Hayden","CO","USA",40.48118,-107.21766
"HIB",878,"Range Regional Airport (Chisholm-Hibbing Airport)","Hibbing","MN","USA",47.3866,-92.83899
"HLN",1419,"Helena Regional Airport","Helena","MT","USA",46.60682,-111.98275
"HNL",42946,"Honolulu International Airport","Honolulu","HI","USA",21.31869,-157.92241
"HOB",547,"Lea County Regional Airport","Hobbs","NM","USA",32.68753,-103.21703
"HOU",51132,"William P. Hobby Airport","Houston","TX","USA",29.64542,-95.27889
"HPN",7132,"Westchester County Airport","White Plains","NY","USA",41.06696,-73.70757
"HRL",3021,"Valley International Airport","Harlingen","TX","USA",26.22851,-97.65439
"HSV",4423,"Huntsville International Airport","Huntsville","AL","USA",34.64045,-86.77311
"HYA",82,"Barnstable Municipal Airport","Hyannis","MA","USA",41.66934,-70.28036
"HYS",557,"Hays Regional Airport","Hays","KS","USA",38.84494,-99.27403
"IAD",33664,"Washington Dulles International Airport","Chantilly","VA","USA",38.94453,-77.45581
"IAG",312,"Niagara Falls International Airport","Niagara Falls","NY","USA",43.10726,-78.94538
"IAH",144019,"George Bush Intercontinental Airport","Houston","TX","USA",29.98047,-95.33972
"ICT",7877,"Wichita Dwight D. Eisenhower National Airport (Wichita Mid-Continent Airport)","Wichita","KS","USA",37.64996,-97.43305
"IDA",2225,"Idaho Falls Regional Airport","Idaho Falls","ID","USA",43.51456,-112.07017
"ILG",95,"Wilmington Airport","Wilmington","DE","USA",39.67872,-75.60653
"ILM",1838,"Wilmington International Airport","Wilmington","NC","USA",34.27061,-77.90256
"IMT",606,"Ford Airport","Iron Mountain/Kingsford","MI","USA",45.81835,-88.11454
"IND",25048,"Indianapolis International Airport","Indianapolis","IN","USA",39.71733,-86.29438
"INL",556,"Falls International Airport","International Falls","MN","USA",48.56619,-93.40307
"ISN",2479,"Sloulin Field International Airport","Williston","ND","USA",48.17794,-103.64235
